
Sat Sep 05 2015 21:18:17 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_cursor_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_dark.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background_light.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_full_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
[DEBUG]  Adding res/drawable/appicon.png
[DEBUG]  Adding res/drawable/background.png
[DEBUG]  Adding res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding res/drawable/btn_more_64.png
[DEBUG]  Adding res/drawable/disclosure_64.png
[DEBUG]  Deflating res/layout-v11/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout-v17/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout-v17/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout-v17/abc_search_view.xml
[DEBUG]  Deflating res/layout-v21/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_action_bar_title_item.xml
[DEBUG]  Deflating res/layout/abc_action_bar_up_container.xml
[DEBUG]  Deflating res/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_action_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_action_mode_bar.xml
[DEBUG]  Deflating res/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view.xml
[DEBUG]  Deflating res/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Deflating res/layout/abc_alert_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_dialog_title_material.xml
[DEBUG]  Deflating res/layout/abc_expanded_menu_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_icon.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_list_menu_item_radio.xml
[DEBUG]  Deflating res/layout/abc_popup_menu_item_layout.xml
[DEBUG]  Deflating res/layout/abc_screen_content_include.xml
[DEBUG]  Deflating res/layout/abc_screen_simple.xml
[DEBUG]  Deflating res/layout/abc_screen_simple_overlay_action_mode.xml
[DEBUG]  Deflating res/layout/abc_screen_toolbar.xml
[DEBUG]  Deflating res/layout/abc_search_dropdown_item_icons_2line.xml
[DEBUG]  Deflating res/layout/abc_search_view.xml
[DEBUG]  Deflating res/layout/abc_select_dialog_material.xml
[DEBUG]  Deflating res/layout/abc_simple_dropdown_hint.xml
[DEBUG]  Deflating res/layout/select_dialog_item_material.xml
[DEBUG]  Deflating res/layout/select_dialog_multichoice_material.xml
[DEBUG]  Deflating res/layout/select_dialog_singlechoice_material.xml
[DEBUG]  Deflating res/layout/support_simple_spinner_dropdown_item.xml
[DEBUG]  Deflating res/layout/titanium_tabgroup.xml
[DEBUG]  Deflating res/layout/titanium_ui_checkbox.xml
[DEBUG]  Deflating res/layout/titanium_ui_edittext.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Deflating res/layout/titanium_ui_list_item.xml
[DEBUG]  Deflating res/layout/titanium_ui_spinner.xml
[DEBUG]  Deflating res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Deflating resources.arsc
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Deflating org/appcelerator/titanium/build.properties
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/background.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_100.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_more_64.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG]  Adding org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG]  Deflating ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Deflating org/apache/Commons-NOTICE.txt
[DEBUG]  Deflating org/apache/HttpComponents-NOTICE.txt
[DEBUG]  Deflating org/apache/mime4j-NOTICE.txt
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Processing /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Adding classes.dex
[INFO]   Processing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/src
[DEBUG]  Adding lib/armeabi/libkroll-v8.so
[DEBUG]  Adding lib/armeabi/libstlport_shared.so
[DEBUG]  Adding lib/armeabi/libtiverify.so
[DEBUG]  Adding lib/armeabi-v7a/libkroll-v8.so
[DEBUG]  Adding lib/armeabi-v7a/libstlport_shared.so
[DEBUG]  Adding lib/armeabi-v7a/libtiverify.so
[DEBUG]  Adding lib/x86/libkroll-v8.so
[DEBUG]  Adding lib/x86/libstlport_shared.so
[DEBUG]  Adding lib/x86/libtiverify.so
[INFO]   Writing unsigned apk: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/app-unsigned.apk
[TRACE]  Emulator is not booted yet; checking again in 2000 ms
[INFO]   Using MD5withRSA signature algorithm
[INFO]   Signing apk: /Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/jarsigner "-sigalg" "MD5withRSA" "-digestalg" "SHA1" "-keystore" "/Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore" "-storepass" "*******" "-signedjar" "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/Gover_Zachary_AVF_WK1.apk" "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/app-unsigned.apk" "tidev"
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[INFO]   Aligning zip file: /Users/Zachary/Library/android-sdk-macosx/build-tools/23.0.0/zipalign "-v" "4" "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/Gover_Zachary_AVF_WK1.apk" "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/Gover_Zachary_AVF_WK1.apkz"
[INFO]   Writing build manifest: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/build-manifest.json
[INFO]   Making sure the adb server is running
[INFO]   Installing apk: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/Gover_Zachary_AVF_WK1.apk
[TRACE]  Checking if package manager service is started
[TRACE]  Package manager has started
[TRACE]  Executing: /Users/Zachary/Library/android-sdk-macosx/platform-tools/adb -s 192.168.56.101:5555 install -r /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/Gover_Zachary_AVF_WK1.apk
[INFO]   App successfully installed
[INFO]   Starting app: com.zacharygover.wk1/.Gover_zachary_avf_wk1Activity
[DEBUG]  Trying to start the app...
[INFO]   Application pid: 1269
-- Start application log -----------------------------------------------------
[INFO]   TiApplication: (main) [0,0] checkpoint, app created.
[DEBUG]  dalvikvm: GC_CONCURRENT freed 169K, 12%% free 3807K/4300K, paused 1ms+0ms, total 3ms
[DEBUG]  dalvikvm: WAIT_FOR_CONCURRENT_GC blocked 2ms
[DEBUG]  dalvikvm: GC_CONCURRENT freed 340K, 16%% free 3852K/4568K, paused 2ms+0ms, total 3ms
[DEBUG]  dalvikvm: GC_CONCURRENT freed 195K, 12%% free 4076K/4584K, paused 1ms+0ms, total 2ms
[INFO]   TiApplication: (main) [30,30] Titanium 4.1.0 (2015/07/06 11:15 d57aa7d)
[DEBUG]  dalvikvm: Trying to load lib /data/app-lib/com.zacharygover.wk1-2/libstlport_shared.so 0xa50d31e8
[INFO]   TiApplication: (main) [10,40] Titanium Javascript runtime: v8
[DEBUG]  dalvikvm: GC_CONCURRENT freed 308K, 13%% free 4163K/4784K, paused 1ms+1ms, total 4ms
[DEBUG]  dalvikvm: Added shared lib /data/app-lib/com.zacharygover.wk1-2/libstlport_shared.so 0xa50d31e8
[DEBUG]  dalvikvm: No JNI_OnLoad found in /data/app-lib/com.zacharygover.wk1-2/libstlport_shared.so 0xa50d31e8, skipping init
[DEBUG]  dalvikvm: Trying to load lib /data/app-lib/com.zacharygover.wk1-2/libkroll-v8.so 0xa50d31e8
[DEBUG]  dalvikvm: Added shared lib /data/app-lib/com.zacharygover.wk1-2/libkroll-v8.so 0xa50d31e8
[INFO]   TiRootActivity: (main) [0,0] checkpoint, on root activity create, savedInstanceState: null
[ERROR]  E/        : UID 10058 asks for /proc/cpuinfo
[ERROR]  E/        : Unable to open file /data/data/.appwithABI2
[ERROR]  E/        : Unable to open file /data/data/.appwithABI2neon
[ERROR]  E/        : UID 10058 is not in ARM UID list files
[WARN]   V8Object: (KrollRuntimeThread) [20,20] Runtime disposed, cannot set property 'userAgent'
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed 173K, 11%% free 4301K/4828K, paused 3ms, total 3ms
[INFO]   I/dalvikvm-heap: Grow heap (frag case) to 4.835MB for 349068-byte allocation
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed <1K, 11%% free 4642K/5172K, paused 2ms, total 2ms
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed 6K, 11%% free 4636K/5172K, paused 1ms, total 1ms
[INFO]   I/dalvikvm-heap: Grow heap (frag case) to 5.164MB for 349068-byte allocation
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed <1K, 10%% free 4977K/5516K, paused 2ms, total 2ms
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed <1K, 10%% free 4977K/5516K, paused 1ms, total 1ms
[INFO]   I/dalvikvm-heap: Grow heap (frag case) to 5.497MB for 349068-byte allocation
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed <1K, 10%% free 5318K/5860K, paused 2ms, total 2ms
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed <1K, 9%% free 5660K/6204K, paused 2ms, total 2ms
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed <1K, 9%% free 6001K/6548K, paused 2ms, total 2ms
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed <1K, 8%% free 6342K/6892K, paused 2ms, total 2ms
[DEBUG]  dalvikvm: GC_FOR_ALLOC freed 6K, 8%% free 7033K/7580K, paused 4ms, total 4ms
[INFO]   I/dalvikvm-heap: Grow heap (frag case) to 13.031MB for 6144012-byte allocation
[DEBUG]  dalvikvm: GC_CONCURRENT freed 1K, 5%% free 13031K/13584K, paused 0ms+0ms, total 3ms
[INFO]   Project built successfully in 22s 613ms
